(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.02181', 'grad_norm': '0.02328', 'learning_rate': '0.0001973', 'epoch': '0.1013'}
{'loss': '0.003629', 'grad_norm': '0.004061', 'learning_rate': '0.0001973', 'epoch': '0.1019'}
{'loss': '0.0002847', 'grad_norm': '0.003293', 'learning_rate': '0.0001973', 'epoch': '0.1025'}
{'loss': '0.00109', 'grad_norm': '0.002438', 'learning_rate': '0.0001972', 'epoch': '0.1032'}
{'loss': '0.004298', 'grad_norm': '0.01555', 'learning_rate': '0.0001972', 'epoch': '0.1038'}
{'loss': '0.002911', 'grad_norm': '0.005028', 'learning_rate': '0.0001971', 'epoch': '0.1044'}
{'loss': '0.001993', 'grad_norm': '0.04271', 'learning_rate': '0.0001971', 'epoch': '0.105'}
{'loss': '0.000213', 'grad_norm': '0.00278', 'learning_rate': '0.000197', 'epoch': '0.1057'}
{'loss': '7.243e-05', 'grad_norm': '0.0009286', 'learning_rate': '0.000197', 'epoch': '0.1063'}
{'loss': '0.009088', 'grad_norm': '0.02495', 'learning_rate': '0.0001969', 'epoch': '0.1069'}
{'loss': '0.01049', 'grad_norm': '0.03057', 'learning_rate': '0.0001969', 'epoch': '0.1075'}
{'loss': '0.003618', 'grad_norm': '0.01849', 'learning_rate': '0.0001968', 'epoch': '0.1082'}
{'loss': '0.001264', 'grad_norm': '0.003861', 'learning_rate': '0.0001968', 'epoch': '0.1088'}
{'loss': '0.0001485', 'grad_norm': '0.001945', 'learning_rate': '0.0001967', 'epoch': '0.1094'}
{'loss': '0.02054', 'grad_norm': '0.2136', 'learning_rate': '0.0001967', 'epoch': '0.11'}
{'loss': '0.007645', 'grad_norm': '0.4028', 'learning_rate': '0.0001966', 'epoch': '0.1107'}
{'loss': '0.003874', 'grad_norm': '0.1382', 'learning_rate': '0.0001966', 'epoch': '0.1113'}
{'loss': '0.000777', 'grad_norm': '0.05149', 'learning_rate': '0.0001965', 'epoch': '0.1119'}
{'loss': '0.0001486', 'grad_norm': '0.003165', 'learning_rate': '0.0001964', 'epoch': '0.1125'}
{'loss': '0.01495', 'grad_norm': '0.1994', 'learning_rate': '0.0001964', 'epoch': '0.1132'}
{'loss': '0.008333', 'grad_norm': '0.06114', 'learning_rate': '0.0001963', 'epoch': '0.1138'}
{'loss': '0.003079', 'grad_norm': '0.01075', 'learning_rate': '0.0001963', 'epoch': '0.1144'}
{'loss': '0.0001546', 'grad_norm': '0.001019', 'learning_rate': '0.0001962', 'epoch': '0.115'}
{'loss': '0.002407', 'grad_norm': '0.08694', 'learning_rate': '0.0001962', 'epoch': '0.1157'}
{'loss': '0.02633', 'grad_norm': '0.0927', 'learning_rate': '0.0001961', 'epoch': '0.1163'}
{'loss': '0.006008', 'grad_norm': '0.01405', 'learning_rate': '0.0001961', 'epoch': '0.1169'}
{'loss': '0.002691', 'grad_norm': '0.1398', 'learning_rate': '0.000196', 'epoch': '0.1175'}
{'loss': '0.001485', 'grad_norm': '0.014', 'learning_rate': '0.000196', 'epoch': '0.1182'}
{'loss': '0.0002406', 'grad_norm': '0.002518', 'learning_rate': '0.0001959', 'epoch': '0.1188'}
{'loss': '0.006839', 'grad_norm': '0.1539', 'learning_rate': '0.0001958', 'epoch': '0.1194'}
{'loss': '0.002998', 'grad_norm': '0.003797', 'learning_rate': '0.0001958', 'epoch': '0.12'}
{'loss': '0.001722', 'grad_norm': '0.005613', 'learning_rate': '0.0001957', 'epoch': '0.1207'}
{'loss': '0.002739', 'grad_norm': '0.001382', 'learning_rate': '0.0001957', 'epoch': '0.1213'}
{'loss': '7.372e-05', 'grad_norm': '0.0005188', 'learning_rate': '0.0001956', 'epoch': '0.1219'}
{'loss': '0.02142', 'grad_norm': '0.09634', 'learning_rate': '0.0001955', 'epoch': '0.1225'}
{'loss': '0.005408', 'grad_norm': '0.008276', 'learning_rate': '0.0001955', 'epoch': '0.1232'}
{'loss': '0.005556', 'grad_norm': '0.1926', 'learning_rate': '0.0001954', 'epoch': '0.1238'}
{'loss': '0.001675', 'grad_norm': '0.003326', 'learning_rate': '0.0001954', 'epoch': '0.1244'}
{'loss': '0.0009409', 'grad_norm': '0.003343', 'learning_rate': '0.0001953', 'epoch': '0.125'}
{'loss': '0.03411', 'grad_norm': '0.2027', 'learning_rate': '0.0001952', 'epoch': '0.1257'}
{'loss': '0.01494', 'grad_norm': '0.084', 'learning_rate': '0.0001952', 'epoch': '0.1263'}
{'loss': '0.005532', 'grad_norm': '0.1238', 'learning_rate': '0.0001951', 'epoch': '0.1269'}
{'loss': '0.0008638', 'grad_norm': '0.03477', 'learning_rate': '0.0001951', 'epoch': '0.1275'}
{'loss': '0.0002111', 'grad_norm': '0.001336', 'learning_rate': '0.000195', 'epoch': '0.1282'}
{'loss': '0.01499', 'grad_norm': '0.07057', 'learning_rate': '0.0001949', 'epoch': '0.1288'}
{'loss': '0.009878', 'grad_norm': '0.1097', 'learning_rate': '0.0001949', 'epoch': '0.1294'}
{'loss': '0.0032', 'grad_norm': '0.03375', 'learning_rate': '0.0001948', 'epoch': '0.13'}
{'loss': '0.001828', 'grad_norm': '0.03812', 'learning_rate': '0.0001947', 'epoch': '0.1307'}
{'loss': '0.000508', 'grad_norm': '0.001132', 'learning_rate': '0.0001947', 'epoch': '0.1313'}
{'loss': '0.03727', 'grad_norm': '0.2349', 'learning_rate': '0.0001946', 'epoch': '0.1319'}
{'loss': '0.007509', 'grad_norm': '0.1376', 'learning_rate': '0.0001945', 'epoch': '0.1325'}
{'loss': '0.004289', 'grad_norm': '0.03388', 'learning_rate': '0.0001945', 'epoch': '0.1332'}
{'loss': '0.002168', 'grad_norm': '0.01072', 'learning_rate': '0.0001944', 'epoch': '0.1338'}
{'loss': '0.001535', 'grad_norm': '0.004258', 'learning_rate': '0.0001943', 'epoch': '0.1344'}
{'loss': '0.004871', 'grad_norm': '0.1563', 'learning_rate': '0.0001943', 'epoch': '0.1351'}
{'loss': '0.007814', 'grad_norm': '0.1935', 'learning_rate': '0.0001942', 'epoch': '0.1357'}
{'loss': '0.003708', 'grad_norm': '0.01919', 'learning_rate': '0.0001941', 'epoch': '0.1363'}
{'loss': '0.000893', 'grad_norm': '0.003235', 'learning_rate': '0.0001941', 'epoch': '0.1369'}
{'loss': '0.001207', 'grad_norm': '0.002491', 'learning_rate': '0.000194', 'epoch': '0.1376'}
{'loss': '0.01176', 'grad_norm': '0.3536', 'learning_rate': '0.0001939', 'epoch': '0.1382'}
{'loss': '0.0109', 'grad_norm': '0.00514', 'learning_rate': '0.0001939', 'epoch': '0.1388'}
{'loss': '0.002561', 'grad_norm': '0.01479', 'learning_rate': '0.0001938', 'epoch': '0.1394'}
{'loss': '0.0004474', 'grad_norm': '0.002939', 'learning_rate': '0.0001937', 'epoch': '0.1401'}
{'loss': '0.001221', 'grad_norm': '0.001751', 'learning_rate': '0.0001936', 'epoch': '0.1407'}
{'loss': '0.01785', 'grad_norm': '0.3637', 'learning_rate': '0.0001936', 'epoch': '0.1413'}
{'loss': '0.011', 'grad_norm': '0.00928', 'learning_rate': '0.0001935', 'epoch': '0.1419'}
{'loss': '0.00368', 'grad_norm': '0.003476', 'learning_rate': '0.0001934', 'epoch': '0.1426'}
{'loss': '0.001649', 'grad_norm': '0.004002', 'learning_rate': '0.0001934', 'epoch': '0.1432'}
{'loss': '0.002991', 'grad_norm': '0.04557', 'learning_rate': '0.0001933', 'epoch': '0.1438'}
{'loss': '0.01092', 'grad_norm': '0.089', 'learning_rate': '0.0001932', 'epoch': '0.1444'}
{'loss': '0.008953', 'grad_norm': '0.03151', 'learning_rate': '0.0001931', 'epoch': '0.1451'}
{'loss': '0.003851', 'grad_norm': '0.02112', 'learning_rate': '0.0001931', 'epoch': '0.1457'}
{'loss': '0.001664', 'grad_norm': '0.004499', 'learning_rate': '0.000193', 'epoch': '0.1463'}
{'loss': '0.0002314', 'grad_norm': '0.002724', 'learning_rate': '0.0001929', 'epoch': '0.1469'}
{'loss': '0.0211', 'grad_norm': '0.02944', 'learning_rate': '0.0001928', 'epoch': '0.1476'}
{'loss': '0.005311', 'grad_norm': '0.08129', 'learning_rate': '0.0001928', 'epoch': '0.1482'}
{'loss': '0.002366', 'grad_norm': '0.04665', 'learning_rate': '0.0001927', 'epoch': '0.1488'}
{'loss': '0.0007624', 'grad_norm': '0.005158', 'learning_rate': '0.0001926', 'epoch': '0.1494'}
{'loss': '0.0001936', 'grad_norm': '0.002616', 'learning_rate': '0.0001925', 'epoch': '0.1501'}
{'loss': '0.003253', 'grad_norm': '0.003907', 'learning_rate': '0.0001925', 'epoch': '0.1507'}
{'loss': '0.002331', 'grad_norm': '0.04677', 'learning_rate': '0.0001924', 'epoch': '0.1513'}
{'loss': '0.002024', 'grad_norm': '0.004241', 'learning_rate': '0.0001923', 'epoch': '0.1519'}
{'loss': '0.0009878', 'grad_norm': '0.01629', 'learning_rate': '0.0001922', 'epoch': '0.1526'}
{'loss': '7.085e-05', 'grad_norm': '0.001234', 'learning_rate': '0.0001921', 'epoch': '0.1532'}
{'loss': '0.005694', 'grad_norm': '0.1222', 'learning_rate': '0.0001921', 'epoch': '0.1538'}
{'loss': '0.006198', 'grad_norm': '0.2073', 'learning_rate': '0.000192', 'epoch': '0.1544'}
{'loss': '0.003826', 'grad_norm': '0.03609', 'learning_rate': '0.0001919', 'epoch': '0.1551'}
{'loss': '0.0005144', 'grad_norm': '0.002432', 'learning_rate': '0.0001918', 'epoch': '0.1557'}
{'loss': '4.295e-05', 'grad_norm': '0.0008209', 'learning_rate': '0.0001918', 'epoch': '0.1563'}
{'loss': '0.01945', 'grad_norm': '0.03278', 'learning_rate': '0.0001917', 'epoch': '0.1569'}
{'loss': '0.008111', 'grad_norm': '0.09289', 'learning_rate': '0.0001916', 'epoch': '0.1576'}
{'loss': '0.006607', 'grad_norm': '0.0137', 'learning_rate': '0.0001915', 'epoch': '0.1582'}
{'loss': '0.0007068', 'grad_norm': '0.003452', 'learning_rate': '0.0001914', 'epoch': '0.1588'}
{'loss': '0.001283', 'grad_norm': '0.001191', 'learning_rate': '0.0001913', 'epoch': '0.1594'}
{'loss': '0.01306', 'grad_norm': '0.01804', 'learning_rate': '0.0001913', 'epoch': '0.1601'}
{'loss': '0.004066', 'grad_norm': '0.1359', 'learning_rate': '0.0001912', 'epoch': '0.1607'}
{'loss': '0.002145', 'grad_norm': '0.03283', 'learning_rate': '0.0001911', 'epoch': '0.1613'}
{'loss': '0.002164', 'grad_norm': '0.02711', 'learning_rate': '0.000191', 'epoch': '0.1619'}
{'loss': '0.0009174', 'grad_norm': '0.003134', 'learning_rate': '0.0001909', 'epoch': '0.1626'}
{'loss': '0.02375', 'grad_norm': '0.378', 'learning_rate': '0.0001908', 'epoch': '0.1632'}
{'loss': '0.002109', 'grad_norm': '0.008674', 'learning_rate': '0.0001908', 'epoch': '0.1638'}
{'loss': '0.001871', 'grad_norm': '0.01827', 'learning_rate': '0.0001907', 'epoch': '0.1644'}
{'loss': '0.0006662', 'grad_norm': '0.002351', 'learning_rate': '0.0001906', 'epoch': '0.1651'}
{'loss': '0.001186', 'grad_norm': '0.005262', 'learning_rate': '0.0001905', 'epoch': '0.1657'}
{'loss': '0.005463', 'grad_norm': '0.4218', 'learning_rate': '0.0001904', 'epoch': '0.1663'}
{'loss': '0.001321', 'grad_norm': '0.005996', 'learning_rate': '0.0001903', 'epoch': '0.1669'}
{'loss': '0.001185', 'grad_norm': '0.003003', 'learning_rate': '0.0001902', 'epoch': '0.1676'}
{'loss': '0.0002163', 'grad_norm': '0.002572', 'learning_rate': '0.0001902', 'epoch': '0.1682'}
{'loss': '8.892e-05', 'grad_norm': '0.001212', 'learning_rate': '0.0001901', 'epoch': '0.1688'}
{'loss': '0.004674', 'grad_norm': '0.005312', 'learning_rate': '0.00019', 'epoch': '0.1694'}
{'loss': '0.006928', 'grad_norm': '0.003619', 'learning_rate': '0.0001899', 'epoch': '0.1701'}
{'loss': '0.0007391', 'grad_norm': '0.002134', 'learning_rate': '0.0001898', 'epoch': '0.1707'}
{'loss': '0.0005304', 'grad_norm': '0.002241', 'learning_rate': '0.0001897', 'epoch': '0.1713'}
{'loss': '0.0001265', 'grad_norm': '0.002403', 'learning_rate': '0.0001896', 'epoch': '0.1719'}
{'loss': '0.005765', 'grad_norm': '0.3352', 'learning_rate': '0.0001895', 'epoch': '0.1726'}
{'loss': '0.0007691', 'grad_norm': '0.003313', 'learning_rate': '0.0001894', 'epoch': '0.1732'}
{'loss': '0.0001142', 'grad_norm': '0.001678', 'learning_rate': '0.0001893', 'epoch': '0.1738'}
{'loss': '0.0001054', 'grad_norm': '0.004994', 'learning_rate': '0.0001893', 'epoch': '0.1744'}
{'loss': '0.001555', 'grad_norm': '0.001865', 'learning_rate': '0.0001892', 'epoch': '0.1751'}
{'loss': '0.003258', 'grad_norm': '0.4854', 'learning_rate': '0.0001891', 'epoch': '0.1757'}
{'loss': '0.006337', 'grad_norm': '0.0995', 'learning_rate': '0.000189', 'epoch': '0.1763'}
{'loss': '0.002219', 'grad_norm': '0.01779', 'learning_rate': '0.0001889', 'epoch': '0.1769'}
{'loss': '0.00151', 'grad_norm': '0.03465', 'learning_rate': '0.0001888', 'epoch': '0.1776'}
{'loss': '0.0001777', 'grad_norm': '0.001789', 'learning_rate': '0.0001887', 'epoch': '0.1782'}
{'loss': '0.01141', 'grad_norm': '0.1894', 'learning_rate': '0.0001886', 'epoch': '0.1788'}
{'loss': '0.005873', 'grad_norm': '0.1778', 'learning_rate': '0.0001885', 'epoch': '0.1794'}
{'loss': '0.002244', 'grad_norm': '0.008328', 'learning_rate': '0.0001884', 'epoch': '0.1801'}
{'loss': '0.00119', 'grad_norm': '0.002092', 'learning_rate': '0.0001883', 'epoch': '0.1807'}
{'loss': '0.002994', 'grad_norm': '0.07963', 'learning_rate': '0.0001882', 'epoch': '0.1813'}
{'loss': '0.02521', 'grad_norm': '0.1648', 'learning_rate': '0.0001881', 'epoch': '0.1819'}
{'loss': '0.01476', 'grad_norm': '0.08801', 'learning_rate': '0.000188', 'epoch': '0.1826'}
{'loss': '0.006104', 'grad_norm': '0.03519', 'learning_rate': '0.0001879', 'epoch': '0.1832'}
{'loss': '0.0009632', 'grad_norm': '0.00536', 'learning_rate': '0.0001878', 'epoch': '0.1838'}
{'loss': '0.001172', 'grad_norm': '0.009562', 'learning_rate': '0.0001878', 'epoch': '0.1844'}
{'loss': '0.0127', 'grad_norm': '0.1844', 'learning_rate': '0.0001877', 'epoch': '0.1851'}
{'loss': '0.002853', 'grad_norm': '0.04007', 'learning_rate': '0.0001876', 'epoch': '0.1857'}
{'loss': '0.001352', 'grad_norm': '0.07455', 'learning_rate': '0.0001875', 'epoch': '0.1863'}
{'loss': '0.001342', 'grad_norm': '0.001733', 'learning_rate': '0.0001874', 'epoch': '0.1869'}
{'loss': '0.001114', 'grad_norm': '0.004232', 'learning_rate': '0.0001873', 'epoch': '0.1876'}
{'loss': '0.005062', 'grad_norm': '0.144', 'learning_rate': '0.0001872', 'epoch': '0.1882'}
{'loss': '0.00429', 'grad_norm': '0.008208', 'learning_rate': '0.0001871', 'epoch': '0.1888'}
{'loss': '0.005673', 'grad_norm': '0.009458', 'learning_rate': '0.000187', 'epoch': '0.1894'}
{'loss': '0.002333', 'grad_norm': '0.00669', 'learning_rate': '0.0001869', 'epoch': '0.1901'}
{'loss': '0.0003119', 'grad_norm': '0.001829', 'learning_rate': '0.0001868', 'epoch': '0.1907'}
{'loss': '0.01178', 'grad_norm': '0.07325', 'learning_rate': '0.0001867', 'epoch': '0.1913'}
{'loss': '0.0081', 'grad_norm': '0.1405', 'learning_rate': '0.0001866', 'epoch': '0.1919'}
{'loss': '0.001077', 'grad_norm': '0.00259', 'learning_rate': '0.0001865', 'epoch': '0.1926'}
{'loss': '0.0003428', 'grad_norm': '0.001318', 'learning_rate': '0.0001864', 'epoch': '0.1932'}
{'loss': '0.0005017', 'grad_norm': '0.001297', 'learning_rate': '0.0001863', 'epoch': '0.1938'}
{'loss': '0.02153', 'grad_norm': '0.2038', 'learning_rate': '0.0001862', 'epoch': '0.1944'}
{'loss': '0.01851', 'grad_norm': '0.2272', 'learning_rate': '0.000186', 'epoch': '0.1951'}
{'loss': '0.002791', 'grad_norm': '0.01986', 'learning_rate': '0.0001859', 'epoch': '0.1957'}
{'loss': '0.001341', 'grad_norm': '0.002871', 'learning_rate': '0.0001858', 'epoch': '0.1963'}
{'loss': '0.0008386', 'grad_norm': '0.001508', 'learning_rate': '0.0001857', 'epoch': '0.1969'}
{'loss': '0.007862', 'grad_norm': '0.03276', 'learning_rate': '0.0001856', 'epoch': '0.1976'}
{'loss': '0.004133', 'grad_norm': '0.03386', 'learning_rate': '0.0001855', 'epoch': '0.1982'}
{'loss': '0.00392', 'grad_norm': '0.009507', 'learning_rate': '0.0001854', 'epoch': '0.1988'}
{'loss': '0.001223', 'grad_norm': '0.214', 'learning_rate': '0.0001853', 'epoch': '0.1994'}
{'loss': '3.719e-05', 'grad_norm': '0.0005152', 'learning_rate': '0.0001852', 'epoch': '0.2001'}
{'loss': '0.009618', 'grad_norm': '0.05643', 'learning_rate': '0.0001851', 'epoch': '0.2007'}
{'loss': '0.007023', 'grad_norm': '0.3965', 'learning_rate': '0.000185', 'epoch': '0.2013'}
{'loss': '0.005096', 'grad_norm': '0.009216', 'learning_rate': '0.0001849', 'epoch': '0.202'}
{'loss': '0.0005451', 'grad_norm': '0.001192', 'learning_rate': '0.0001848', 'epoch': '0.2026'}
{'loss': '5.12e-05', 'grad_norm': '0.0004842', 'learning_rate': '0.0001847', 'epoch': '0.2032'}
{'loss': '0.01097', 'grad_norm': '0.06524', 'learning_rate': '0.0001846', 'epoch': '0.2038'}
{'loss': '0.002342', 'grad_norm': '0.006227', 'learning_rate': '0.0001845', 'epoch': '0.2045'}
{'loss': '0.001406', 'grad_norm': '0.0256', 'learning_rate': '0.0001844', 'epoch': '0.2051'}
{'loss': '0.0002153', 'grad_norm': '0.005277', 'learning_rate': '0.0001842', 'epoch': '0.2057'}
{'loss': '0.002257', 'grad_norm': '0.002219', 'learning_rate': '0.0001841', 'epoch': '0.2063'}
{'loss': '0.006675', 'grad_norm': '0.01091', 'learning_rate': '0.000184', 'epoch': '0.207'}
{'loss': '0.01019', 'grad_norm': '0.1608', 'learning_rate': '0.0001839', 'epoch': '0.2076'}
{'loss': '0.004533', 'grad_norm': '0.04944', 'learning_rate': '0.0001838', 'epoch': '0.2082'}
{'loss': '0.0006026', 'grad_norm': '0.002414', 'learning_rate': '0.0001837', 'epoch': '0.2088'}
{'loss': '0.0001868', 'grad_norm': '0.01786', 'learning_rate': '0.0001836', 'epoch': '0.2095'}
{'loss': '0.009008', 'grad_norm': '0.05387', 'learning_rate': '0.0001835', 'epoch': '0.2101'}
{'loss': '0.008087', 'grad_norm': '0.05718', 'learning_rate': '0.0001834', 'epoch': '0.2107'}
{'loss': '0.002599', 'grad_norm': '0.004827', 'learning_rate': '0.0001832', 'epoch': '0.2113'}
{'loss': '0.0006285', 'grad_norm': '0.003388', 'learning_rate': '0.0001831', 'epoch': '0.212'}
{'loss': '0.002142', 'grad_norm': '0.02858', 'learning_rate': '0.000183', 'epoch': '0.2126'}
{'loss': '0.008242', 'grad_norm': '0.1341', 'learning_rate': '0.0001829', 'epoch': '0.2132'}
{'loss': '0.00729', 'grad_norm': '0.006843', 'learning_rate': '0.0001828', 'epoch': '0.2138'}
{'loss': '0.002391', 'grad_norm': '0.01891', 'learning_rate': '0.0001827', 'epoch': '0.2145'}
{'loss': '0.0006622', 'grad_norm': '0.002414', 'learning_rate': '0.0001826', 'epoch': '0.2151'}
{'loss': '0.002036', 'grad_norm': '0.002173', 'learning_rate': '0.0001825', 'epoch': '0.2157'}
{'loss': '0.01241', 'grad_norm': '0.3353', 'learning_rate': '0.0001823', 'epoch': '0.2163'}
{'loss': '0.009107', 'grad_norm': '0.04894', 'learning_rate': '0.0001822', 'epoch': '0.217'}
{'loss': '0.003895', 'grad_norm': '0.4607', 'learning_rate': '0.0001821', 'epoch': '0.2176'}
{'loss': '0.0009439', 'grad_norm': '0.007803', 'learning_rate': '0.000182', 'epoch': '0.2182'}
{'loss': '0.002986', 'grad_norm': '0.00352', 'learning_rate': '0.0001819', 'epoch': '0.2188'}
{'loss': '0.01103', 'grad_norm': '0.1481', 'learning_rate': '0.0001818', 'epoch': '0.2195'}
{'loss': '0.01016', 'grad_norm': '0.6684', 'learning_rate': '0.0001816', 'epoch': '0.2201'}
{'loss': '0.002867', 'grad_norm': '0.008123', 'learning_rate': '0.0001815', 'epoch': '0.2207'}
{'loss': '0.001217', 'grad_norm': '0.004032', 'learning_rate': '0.0001814', 'epoch': '0.2213'}
{'loss': '0.001029', 'grad_norm': '0.002882', 'learning_rate': '0.0001813', 'epoch': '0.222'}
{'loss': '0.004823', 'grad_norm': '0.00645', 'learning_rate': '0.0001812', 'epoch': '0.2226'}
{'loss': '0.0007434', 'grad_norm': '0.006607', 'learning_rate': '0.0001811', 'epoch': '0.2232'}
{'loss': '0.0001235', 'grad_norm': '0.00375', 'learning_rate': '0.0001809', 'epoch': '0.2238'}
{'loss': '0.0006462', 'grad_norm': '0.001041', 'learning_rate': '0.0001808', 'epoch': '0.2245'}
{'loss': '4.565e-05', 'grad_norm': '0.0007553', 'learning_rate': '0.0001807', 'epoch': '0.2251'}
{'loss': '0.002433', 'grad_norm': '0.02379', 'learning_rate': '0.0001806', 'epoch': '0.2257'}
{'loss': '0.003922', 'grad_norm': '0.001118', 'learning_rate': '0.0001805', 'epoch': '0.2263'}
{'loss': '0.001603', 'grad_norm': '0.001597', 'learning_rate': '0.0001803', 'epoch': '0.227'}
{'loss': '0.0001384', 'grad_norm': '0.002871', 'learning_rate': '0.0001802', 'epoch': '0.2276'}
{'loss': '0.0001272', 'grad_norm': '0.001332', 'learning_rate': '0.0001801', 'epoch': '0.2282'}
{'loss': '0.005756', 'grad_norm': '0.04227', 'learning_rate': '0.00018', 'epoch': '0.2288'}
{'loss': '0.004579', 'grad_norm': '0.02642', 'learning_rate': '0.0001799', 'epoch': '0.2295'}
{'loss': '0.00135', 'grad_norm': '0.005362', 'learning_rate': '0.0001797', 'epoch': '0.2301'}
{'loss': '0.0002354', 'grad_norm': '0.002172', 'learning_rate': '0.0001796', 'epoch': '0.2307'}
{'loss': '0.000103', 'grad_norm': '0.001034', 'learning_rate': '0.0001795', 'epoch': '0.2313'}
{'loss': '0.00362', 'grad_norm': '0.1949', 'learning_rate': '0.0001794', 'epoch': '0.232'}
{'loss': '0.0136', 'grad_norm': '0.02943', 'learning_rate': '0.0001792', 'epoch': '0.2326'}
{'loss': '0.00179', 'grad_norm': '0.004671', 'learning_rate': '0.0001791', 'epoch': '0.2332'}
{'loss': '0.0003807', 'grad_norm': '0.003904', 'learning_rate': '0.000179', 'epoch': '0.2338'}
{'loss': '0.0001743', 'grad_norm': '0.00153', 'learning_rate': '0.0001789', 'epoch': '0.2345'}
{'loss': '0.002762', 'grad_norm': '0.002499', 'learning_rate': '0.0001787', 'epoch': '0.2351'}
{'loss': '0.007792', 'grad_norm': '0.037', 'learning_rate': '0.0001786', 'epoch': '0.2357'}
{'loss': '0.0006095', 'grad_norm': '0.004179', 'learning_rate': '0.0001785', 'epoch': '0.2363'}
{'loss': '0.001181', 'grad_norm': '0.002106', 'learning_rate': '0.0001784', 'epoch': '0.237'}
{'loss': '0.0001446', 'grad_norm': '0.001685', 'learning_rate': '0.0001782', 'epoch': '0.2376'}
{'loss': '0.001078', 'grad_norm': '0.00187', 'learning_rate': '0.0001781', 'epoch': '0.2382'}
{'loss': '0.003812', 'grad_norm': '0.007635', 'learning_rate': '0.000178', 'epoch': '0.2388'}
